code,retail-and-recreation,grocery-and-pharmacy,parks,transit-stations,workplaces,residential
ae,-55%,-26%,-53%,-69%,-45%,+26%
af,-38%,-21%,-13%,-34%,-33%,+10%
ag,-46%,-21%,-30%,-67%,-48%,+17%
ao,-61%,-40%,-39%,-57%,-11%,+22%
ar,-86%,-61%,-89%,-80%,-57%,+27%
at,-87%,-64%,-43%,-71%,-51%,+14%
au,-45%,-19%,-35%,-58%,-33%,+13%
aw,-88%,-66%,-80%,-88%,-72%,+20%
ba,-76%,-50%,-22%,-59%,-50%,+13%
bb,-70%,-47%,-60%,-77%,-52%,+15%
bd,-68%,-46%,-26%,-66%,-60%,+24%
be,-84%,-53%,-66%,-76%,-52%,+17%
bf,-34%,-25%,-22%,-53%,-3%,+15%
bg,-66%,-36%,-32%,-58%,-29%,+11%
bh,-45%,-22%,-40%,-38%,-25%,+16%
bj,-16%,+0%,+10%,-14%,+2%,+5%
bo,-93%,-94%,-89%,-92%,-72%,+35%
br,-71%,-35%,-70%,-62%,-34%,+17%
bs,-67%,-34%,-48%,-87%,-52%,+19%
bw,-12%,-2%,+7%,-20%,-3%,+13%
by,-14%,+5%,+41%,-7%,+3%,-2%
bz,-63%,-49%,-38%,-68%,-42%,+13%
ca,-59%,-35%,-16%,-66%,-44%,+14%
ch,-81%,-51%,-41%,-68%,-46%,+15%
ci,-35%,-21%,-21%,-33%,-9%,+14%
cl,-73%,-55%,-72%,-64%,-42%,+24%
cm,-26%,-20%,-19%,-23%,-3%,+9%
co,-86%,-68%,-80%,-82%,-58%,+26%
cr,-68%,-41%,-71%,-68%,-39%,+21%
cv,-60%,-48%,-57%,-88%,-40%,+19%
cz,-73%,-26%,-24%,-61%,-31%,+11%
de,-77%,-51%,-49%,-68%,-39%,+11%
dk,-37%,-22%,+35%,-60%,-28%,+9%
do,-80%,-63%,-73%,-84%,-56%,+23%
ec,-84%,-66%,-80%,-80%,-61%,+26%
ee,-60%,-28%,+4%,-51%,-32%,+10%
eg,-50%,-24%,-40%,-52%,-35%,+15%
es,-94%,-76%,-89%,-88%,-64%,+22%
fi,-52%,-21%,+48%,-59%,-25%,+9%
fj,-39%,-25%,-13%,-59%,-6%,+12%
fr,-88%,-72%,-82%,-87%,-56%,+18%
ga,-39%,-24%,-25%,-47%,-15%,+15%
gb,-85%,-46%,-52%,-75%,-55%,+15%
ge,-67%,-36%,-24%,-53%,-38%,+12%
gh,-15%,+8%,-15%,-15%,+3%,+9%
gr,-80%,-41%,-55%,-76%,-53%,+20%
gt,-67%,-39%,-53%,-69%,-39%,+19%
gw,-50%,-11%,-25%,,-27%,
hk,-35%,-7%,-43%,-45%,-24%,+16%
hn,-81%,-64%,-59%,-74%,-46%,+20%
hr,-82%,-57%,-45%,-74%,-50%,+15%
ht,-34%,-31%,-19%,-48%,-14%,+7%
hu,-66%,-43%,-7%,-53%,-32%,+10%
id,-47%,-27%,-52%,-54%,-15%,+15%
ie,-83%,-37%,-59%,-78%,-52%,+19%
il,-67%,-13%,-56%,-61%,-59%,+30%
in,-77%,-65%,-57%,-71%,-47%,+22%
iq,-64%,-42%,-48%,-61%,-55%,+21%
it,-94%,-85%,-90%,-87%,-63%,+24%
jm,-53%,-36%,-50%,-50%,-29%,+12%
jo,-74%,-52%,-59%,-89%,-73%,+27%
jp,-26%,-7%,-25%,-41%,-9%,+7%
ke,-45%,-33%,-20%,-39%,-22%,+17%
kg,-74%,-64%,-32%,-70%,-43%,+15%
kh,-43%,-29%,-31%,-57%,-15%,+12%
kr,-19%,+11%,+51%,-17%,-12%,+6%
kw,-56%,-30%,-48%,-49%,-42%,+23%
kz,-45%,-24%,-20%,-32%,-17%,+9%
la,-45%,-23%,-18%,-47%,-9%,+11%
lb,-73%,-48%,-59%,-84%,-41%,+15%
li,-90%,-22%,,-58%,-37%,
lk,-86%,-87%,-57%,-78%,-50%,+32%
lt,-72%,-38%,-28%,-63%,-33%,+11%
lu,-90%,-70%,-66%,-78%,-60%,+23%
lv,-50%,-22%,-18%,-48%,-25%,+7%
ly,-49%,-28%,-32%,-52%,-36%,+21%
md,-67%,-44%,-43%,-68%,-37%,+12%
mk,-74%,-41%,-44%,-69%,-51%,+18%
ml,-25%,-18%,-12%,-36%,+0%,+9%
mm,-46%,-29%,-19%,-35%,-10%,+12%
mn,-16%,+5%,+5%,-16%,-2%,+2%
mt,-76%,-38%,-45%,-57%,-49%,+19%
mu,-89%,-86%,-88%,-89%,-69%,+24%
mx,-45%,-19%,-46%,-47%,-20%,+11%
my,-81%,-58%,-68%,-83%,-52%,+31%
mz,-26%,-13%,-22%,-29%,+1%,+10%
na,-56%,-42%,-39%,-74%,-28%,+16%
ne,-23%,-15%,-19%,-25%,-1%,+9%
ng,-39%,-25%,-24%,-34%,-11%,+15%
ni,-45%,-25%,-31%,-38%,-17%,+11%
